,node_852r.1_harmonico_60,node_852r.1_harmonico_180,node_852r.1_harmonico_300,node_852r.1_harmonico_420,node_852r.1_harmonico_540,node_852r.1_harmonico_660,node_852r.1_harmonico_780,node_852r.1_harmonico_900,node_852r.1_harmonico_1020,node_852r.1_harmonico_1140,node_852r.1_harmonico_1260,node_852r.1_harmonico_1380,node_852r.1_harmonico_1500
22,-7509.1614958589,-2.9097669120923046,-1.3259480577455798,1.9731743299150983,1.4141718365980178,0.9585488238621261,0.6218634758697114,0.34731462020041093,0.10266592555800239,-0.13000021192947067,-0.36001355642967386,-0.5915823851832215,-0.8430055991848259
23,13051.366060455668,0.8780384587252796,6.697728681212001,2.9007212280252483,1.4822994059508723,0.9397378375898026,0.6459171406051702,0.44895530639934456,0.2955079223178273,0.15937559873526358,0.019420306568369794,-0.15793472663146127,-0.44988074049924026
24,14569.289687392506,20.600654764084442,48.055114986442256,14.70636723189642,4.905429903258901,2.523223981992523,1.7738477014917267,1.6316148367109606,1.8783832239506737,2.551262455172311,3.8794321635337328,6.339746037573124,10.531194651206247
25,-195.4742779887615,13.461851582029007,-9.415398806852336,-27.397688420961465,-17.966101285406484,-12.41919332649674,-8.836688352555807,-6.124095190694261,-3.7783652219369737,-1.526735451806926,0.7646163026699342,2.9718655067513353,4.209631628254582
26,-7615.348006813805,9.54919986370349,-39.86719773377829,-33.16891077147478,-18.113422309519507,-11.671470902142053,-7.86051655206195,-5.047040008903695,-2.5920342854383644,-0.122623855792604,2.69755512156442,6.278659010316023,11.036025684938538
27,-12696.756334279471,-24.840601818019202,-49.73796922305673,2.4822381839777607,5.047650971728964,4.035727485035946,2.90429947325741,1.8436518673202913,0.7931732196034185,-0.3514036642080445,-1.7639880855013146,-3.8254242246553827,-7.4802171735457685
28,-7237.480496149327,-24.504027196495542,-11.102319023835008,16.63217371656317,11.906058971417437,8.063163558488231,5.226519786331354,2.9163925099011188,0.8614610811152184,-1.088294938547264,-3.009893017371775,-4.936139541084049,-7.015954945173388
29,12897.094478116072,7.4475827531260235,56.43074250142154,24.40691711101597,12.465832656703942,7.899587607421554,5.426854341570173,3.7694890187246886,2.4789148013143,1.33513253857841,0.1610163205039513,-1.3245918446605625,-3.768544098475832
30,-7614.3692595081575,9.54551919493468,-39.87327843654865,-33.16863402431588,-18.113854535058895,-11.672702725643063,-7.86226737504773,-5.048941341853852,-2.5935689180649795,-0.12300987588836401,2.699551847400326,6.284967931838628,11.049126763177954
31,-12694.866383112572,-24.838514927285747,-49.727442188248745,2.490699331266282,5.054247636526253,4.041517526802435,2.9093299975114073,1.847621035241023,0.7955019376465644,-0.3516728816392158,-1.768481816615215,-3.8371589262180743,-7.505317687325013
32,14026.935431308886,41.688667019202505,97.07293600974506,29.661809907162418,9.885157746754208,5.078790732408734,3.558339807569996,3.24837690320601,3.697099460796807,4.95530585297657,7.435449248599499,12.000859720234372,19.717447303594188
33,-396.3064064263838,27.24506133607014,-18.990379918185038,-55.16588783983764,-36.045834547300835,-24.80221197733532,-17.54777448012198,-12.077604119322967,-7.386550190771811,-2.9382674637369424,1.5252453949487563,5.7735535983719295,8.175438646407805
34,-7682.719777190999,19.383984529506986,-80.34788568882146,-66.79602067587645,-36.34690159650987,-23.30438368502203,-15.597489032564615,-9.939136042322161,-5.057022612542496,-0.22815086818127395,5.175418155577305,11.896755947960767,20.671666811936838
35,-12330.140652844013,-50.26713817327783,-100.61969262589453,4.816552676990795,9.987287325674785,7.939159178474584,5.664087600953677,3.555331195803126,1.5034564177287064,-0.6798917250557147,-3.302044444679783,-7.031783815302174,-13.528028187658023
36,-6922.573490642621,-49.57035815904923,-22.46662787055189,33.444607505833154,23.85264480452449,16.075927692633122,10.359167922765623,5.739251293850147,1.6774338007561624,-2.117751286497124,-5.7887756539165505,-9.384464756808196,-13.14694421849489
37,12707.838571740174,15.051278835553555,113.90933462648381,49.14757570304616,25.012023759038076,15.77452768838678,10.77232934924465,7.42903786972877,4.845365702481753,2.588315648325804,0.3237560999133451,-2.4578925329432053,-6.912252950620638
38,13594.22074055891,58.31472521022326,135.4995196076356,41.33823488461594,13.75860579996853,7.052383088835409,4.912935736809635,4.436071026895877,4.971133937911301,6.546339978852092,9.648518714395685,15.307022462201035,24.75578916119908
39,-551.8052044981234,38.157122625774306,-26.376755143095483,-76.62814837067235,-49.817581966844635,-34.05182013854531,-23.896149369070265,-16.285423550194952,-9.837979065655846,-3.833417260144742,2.0632462378820984,7.559575735876159,10.645162376996817
40,-7731.842287156682,27.188952718924007,-111.95285624407614,-92.88487643413114,-50.30484742992993,-32.0493156418094,-21.280944203356135,-13.431107695782531,-6.754085950230182,-0.2899518798353282,6.754230399600236,15.277163558991889,26.136105832892962
41,-12039.604519018194,-70.33290306218623,-140.6260250607747,6.489961915926501,13.66017927856019,10.780832746539081,7.612908069255852,4.715958349500868,1.9557008767106623,-0.8980198540636456,-4.208598479641473,-8.757514411853,-16.478787001680733
42,-6674.447406669906,-69.37160841305328,-31.49562655344517,46.399600937625735,32.92347206039503,22.038366471636618,14.08207155199679,7.720991204432852,2.2196577661599703,-2.808559500489431,-7.540307378118681,-12.015577153564411,-16.477116771443097
43,12553.734940672066,21.022171756624918,158.93067033050238,68.36950971228187,34.63280409137119,21.705289982123844,14.704728231326285,10.042126387999431,6.472841128818349,3.4107777484776167,0.4280626339189847,-3.0902647515937223,-8.505208127173773
44,14779.966030570273,63.65095489126356,148.3106255529493,45.35215791008924,15.11906498607341,7.754611083141009,5.398314176909208,4.865339051083282,5.440391277613092,7.151685896513418,10.528394297999498,16.691086612147167,26.982809168137646
45,-605.1937640050489,41.86475762505954,-28.59038810546703,-83.78864965659693,-54.49090893480419,-37.24431634889874,-26.131565791945135,-17.803646124406978,-10.750359747674121,-4.184437339204558,2.260174879876463,8.265128636614996,11.639963869362619
46,-7927.477216273855,28.095937708613828,-115.33975866228609,-95.79251001881077,-51.874446078842325,-33.042501787796645,-21.935493730441035,-13.841489685777383,-6.960605275164397,-0.30421932758665426,6.942871022172323,15.70328551441832,26.856577194002625
47,-12336.522054060772,-72.46841541236316,-145.08797595371595,6.661278314104505,14.080989214459322,11.116461516832526,7.850322027793145,4.863093438644994,2.0176532265324822,-0.9221659033145868,-4.329115796762269,-9.004441687931958,-16.930893085974116
48,-6878.511721633262,-71.96389385051424,-32.840250196459415,48.049958600631044,34.11199321967375,22.835093999157394,14.589400026048764,7.996598553650648,2.2956350605362963,-2.9136861487459673,-7.814244454312006,-12.447384343191562,-17.062882433701162
49,12946.394818759662,21.68227727206031,164.76332208892356,70.9446799481415,35.940838147834754,22.522023891803226,15.254380622523684,10.414129503549617,6.709768457937974,3.533465477631566,0.44233775936284564,-3.1985885476020868,-8.793230575498802
50,14779.78059033188,63.65720441503209,148.32233981300396,45.35505707812806,15.119900128947172,7.755017989261922,5.39860886264734,4.865624576530308,5.440724046147671,7.152118110052392,10.528994698505834,16.6919565905438,26.984072133015708
51,-605.2270857986688,41.86742671274001,-28.594330237152004,-83.79554503254423,-54.495124522263644,-37.2470801118866,-26.13342561318951,-17.804854764385258,-10.751049399688704,-4.184685117430742,2.260312609033184,8.265578894171517,11.640566637575395
52,-7927.465931862094,28.097306951535113,-115.3525755802029,-95.80123572834809,-51.87895126122844,-33.045275426018165,-21.937269692157102,-13.842563649312726,-6.961118651182281,-0.3042417402938836,6.9433137287676105,15.704201893256725,26.857995706564523
53,-12336.389947596097,-72.47613660574717,-145.1001513867771,6.66286759941276,14.082659353653025,11.117627556574966,7.851080051916261,4.86353013459925,2.017826416225657,-0.92221777768501,-4.329369227225703,-9.004894031434103,-16.931587588228965
54,-6878.4120345210595,-71.97065216184973,-32.84206596471928,48.05462793599225,34.115104392126234,22.837082950731038,14.590612640989391,7.997229778007102,2.2958072080311247,-2.913883223287053,-7.814730465787447,-12.448072214630184,-17.063672234188672
55,12946.30917618966,21.685395913531213,164.77886803382606,70.95090374726549,35.943913306638976,22.523908066445188,15.25562082499618,10.414945323410006,6.710270834384112,3.533719456962074,0.44238369612169703,-3.198732393928654,-8.79358324861086
56,14774.031804927163,63.85093191856453,148.6854504174695,45.44492157533163,15.1457871178861,7.7676308104473355,5.407741913471817,4.874470808590288,5.451029046951528,7.16549483422698,10.547563873501453,16.7188414086856,27.023064864356115
57,-606.2597796596459,41.95016837510769,-28.71651659702836,-84.00925899058265,-54.62576571063156,-37.332714929570656,-26.191039389989065,-17.842285565361156,-10.772399168822318,-4.1923499061016765,2.2645788070829127,8.2795093422636,11.659212137532705
58,-7927.115840711517,28.13975522191704,-115.74986267947135,-96.0716942138104,-52.018578868748655,-33.13122659446187,-21.992294796812487,-13.875831199836911,-6.977016730264896,-0.3049356592647098,6.9570116131127255,15.732538600707983,26.901827061087168
59,-12332.294712296627,-72.71548692065896,-145.47757045255477,6.712119679644589,14.134414749514303,11.153755972943909,7.874561538186565,4.8770538909186,2.0231876879364052,-0.9238230154256559,-4.3372049609346375,-9.018863933657638,-16.952999503379168
60,-6875.321880740763,-72.18015520381026,-32.898360710737094,48.19934840101501,34.21152115399584,22.898712249206053,14.628179028547425,8.016779592669296,2.301136064470188,-2.91998512181626,-7.829768993878326,-12.469342361000251,-17.088067614560966
61,12943.654016650136,21.782068553011467,165.26075295556922,71.14381610399997,36.039222497489526,22.582297556934737,15.29404752864811,10.440217176319623,6.725828355224305,3.541581427924017,0.4438053267571727,-3.2031760389571398,-8.804460496678912
62,14760.77636351715,63.82829042480865,148.5906766463178,45.31545559535364,15.042167906022406,7.680349294092583,5.3356470842384915,4.8217450124845955,5.427220546686409,7.188212189174678,10.648180857212905,16.950849278407848,27.459321068643796
63,-606.5358998046579,41.88039083245454,-28.86417655323787,-84.08434062207714,-54.69453009854603,-37.40839004074971,-26.272563367908443,-17.925303637971957,-10.850747540293336,-4.258990862350263,2.214150668952617,8.234816594169411,11.558991737137996
64,14643.451852546226,70.29256495794115,161.04560614713944,49.07744840906578,16.550026409670103,8.649341700179502,6.091613065772354,5.43955449069815,5.897721538126572,7.441614451032628,10.53369167879869,16.190544236356,25.6473557078253
65,-630.1574578850062,45.05240667785362,-31.868123114943835,-90.53067085765764,-58.46163159189276,-39.656030369629455,-27.565855290105727,-18.55362774902951,-10.995307284106591,-4.053550279447232,2.6709840330049546,8.927662862666262,12.738842563223054
66,-7902.838028784819,29.533096216663456,-128.65647132927836,-104.67503272533789,-56.364399264754816,-35.74220231940339,-23.61680777988329,-14.828157744322917,-7.427636957451643,-0.3712506649048066,7.16875227092151,16.099184736534593,27.279434444879264
67,-12186.129812524998,-80.44213296823672,-157.53343389475336,8.516189797079875,15.98680091797727,12.49754578858696,8.81043981747296,5.488258349758636,2.3607499187382843,-0.8277152074472514,-4.454482149609341,-9.29885098567569,-17.259546305998434
68,-6762.080429214787,-79.08144623910218,-34.6359609250554,53.16922380158281,37.54840619050175,25.063406189998112,15.97786932135411,8.74573354342103,2.5204284289556913,-3.1461394264902838,-8.470222041576148,-13.521438556854278,-18.55509499800602
69,12866.390336783441,25.09258395718767,181.40554245342744,77.64266830688037,39.299590126465226,24.631551158513044,16.69138575030218,11.404712016707027,7.363612041712306,3.9129530963920454,0.5935328219658007,-3.215686891695896,-8.848411727945294
70,14423.111421530364,63.09137191390167,145.55066639898976,41.89428697021521,12.427921751732967,5.5006713507857485,3.514893357493379,3.4239210382410534,4.6333809534347035,7.339344411907066,12.342475764147881,21.16725821483449,35.40218776584585
71,-607.291717901235,40.125084935350834,-32.13088889945605,-85.061600038277,-55.54437155775486,-38.44655609566089,-27.488934736560687,-19.258702235934816,-12.22401250966433,-5.605337973098128,0.8693883037641661,6.511534477483039,8.044186018253498
72,14379.847244194194,62.97378537947096,145.0721083880789,41.445053436577524,12.10578970842614,5.239028679005964,3.296912137609375,3.250142531591998,4.514492945142913,7.296169427222039,12.408192028477844,21.385460879820158,35.79531485073207
73,-606.4582158334457,39.90447879834344,-32.47239730986252,-85.04631289676844,-55.5172849248393,-38.44372933954636,-27.510798755308414,-19.304174993854602,-12.294527970657784,-5.708212598120251,0.7130160659781418,6.247644873728179,7.552339965393896
74,-7901.388604030426,29.518672205414905,-128.6630206481333,-104.65571465564966,-56.35111736307464,-35.73313969975108,-23.6108211935385,-14.824673427698768,-7.426324578163562,-0.3718968277627083,7.166248899554551,16.094578684532326,27.27108709948231
75,-12183.71704116961,-80.42972512302887,-157.48036107215194,8.543024091408615,16.004245674473303,12.511489411237479,8.821785270866366,5.496793942116572,2.365737338339597,-0.8275175570282796,-4.461049466083273,-9.315429215736597,-17.29150641281438
76,14632.74863698752,70.82503191989028,162.062513603932,49.371953309054156,16.662763651427092,8.71991820762608,6.1463647046963885,5.484719729685156,5.933027462995969,7.4622855165048865,10.52902884920217,16.14047371935784,25.522031568441573
77,-632.4232904133034,45.30637260164305,-32.13550662930097,-91.06864730493719,-58.7766199327268,-39.8458106446446,-27.677184085505896,-18.610202166636824,-11.011798583013979,-4.040697047696962,2.7051632439483937,8.981185651260324,12.829183290785366
78,-7901.271364403822,29.655869113648993,-129.70847259751483,-105.38807604926642,-56.72510976161623,-35.95830742581054,-23.750442939278305,-14.905698579660577,-7.463697156189232,-0.3762657390603982,7.18493238787741,16.12487283842643,27.30120978006363
79,-12175.227221006213,-81.08231372583779,-158.55047543798645,8.648118163392704,16.127590217764116,12.598507942485696,8.879470827766614,5.53248246948955,2.3850202099086877,-0.8196786340034411,-4.45862472018591,-9.307929417700322,-17.25649388882608
80,-6752.778704765423,-79.64676464056024,-34.77866918201287,53.57210114691708,37.81771764464258,25.23702546894573,16.08524770178755,8.80309434525815,2.5372814596425304,-3.164027539039337,-8.519702625163145,-13.601568939974868,-18.664868737221873
81,12859.811620423134,25.363200445130765,182.722798207139,78.1713955751505,39.563703170038316,24.7965478749416,16.803069583958916,11.48117902831501,7.413813040643424,3.9422253966549214,0.6062047643299797,-3.2134895585939836,-8.843294938468086
82,14373.732010002577,83.74836311419222,186.6882457358587,56.5269797819922,19.417575441581235,10.447925612461226,7.480226348829372,6.568206546980114,6.74709156327367,7.868597021762045,10.2253578347524,14.558716963259023,21.805129284007027
83,-685.7615596228567,51.503472847857196,-38.51247196452491,-103.95491725812357,-66.24506062902135,-44.26941046622531,-30.198056948982405,-19.816659637500997,-11.278852418952287,-3.6540698192050414,3.521609671831266,10.16001058040144,14.839667227736506
84,-7861.782021463502,32.65037779591279,-155.11826815522522,-122.54071282857802,-65.33549514916939,-41.059799719439326,-26.856613235878168,-16.669773887962844,-8.261244621308622,-0.4925534677048149,7.46096361670926,16.430794517014995,27.198263363253904
85,-11909.606103611493,-96.62139593754519,-183.18900847841846,11.7840621045114,19.461570591187805,14.963589021719987,10.475063504717966,6.541031168961903,2.9377263325199823,-0.612379525145348,-4.464920695473322,-9.287839967229237,-16.65387488952287
86,-6527.486081524726,-93.39036838078626,-38.29445327294134,63.24070853080235,44.23192046771674,29.328081921755103,18.58044435801127,10.111848967886175,2.9097701903413897,-3.564720937883251,-9.590882771582468,-15.291332491025067,-20.90523731099533
87,12700.231954974928,31.925932483023598,214.61321521135974,90.93105387251029,45.90055485608119,28.722499965442065,19.431294116151324,13.255406200664405,8.558568773533208,4.598356385977837,0.8981998521578615,-3.097085519729648,-8.483489050979665
88,14367.444548567599,84.07766556882837,187.31652487338866,56.712055829655654,19.49017643190395,10.49384735087066,7.515496935526428,6.596314652983473,6.767255435508806,7.876786839418381,10.21297473272237,14.509662990530613,21.694987911551056
89,-687.1387767237244,51.66334222089149,-38.67003952310423,-104.27860988331781,-66.43089096607548,-44.37751320928608,-30.257679104898465,-19.843122515728417,-11.282179834552919,-3.642139762597342,3.542416038524141,10.18749685715857,14.886544471232972
90,-7860.801158388499,32.72772199864935,-155.75801119308272,-122.97223420774588,-65.55044230519033,-41.18561366819084,-26.93188428709422,-16.711452347916293,-8.279417590564455,-0.4952656457972352,7.465185357572768,16.430939570103522,27.18063794847822
91,-11902.955119362414,-97.01608712520023,-183.81594851837247,11.859676725038263,19.542409689547085,15.020100638000462,10.512450593823056,6.564179845352881,2.9503449098091195,-0.6069356150252374,-4.462443769112748,-9.280702187912976,-16.624770630562224
92,-6521.933363743298,-93.74144335354048,-38.38954837386671,63.48093274131698,44.38987590554165,29.427309303814734,18.639676168768457,10.141914605118842,2.9175834913222745,-3.574340556816216,-9.61454853773269,-15.326866791531149,-20.94978895938049
93,12696.336220722707,32.09145623582231,215.4213807001655,91.25505486806668,46.060949951893996,28.82111493371444,19.496494318141124,13.298591858900169,8.585613617708132,4.613076871048194,0.9041399304837916,-3.0943841642990986,-8.47160552948523
94,15050.38500060552,116.19711578952185,251.30396625892203,76.08805137595617,27.06264394949208,15.206012536350041,11.081441844659578,9.41474549524492,8.801068683159068,8.783523878295187,9.244913305821623,10.262059432979655,12.010051769036671
95,-848.5771359651939,68.52539350809187,-53.14478668820646,-137.27804950038922,-85.74025589253104,-55.87293585763312,-36.85898264864146,-23.070561974582024,-12.109429009606753,-2.8114466878180906,5.444852572150032,12.951037473971901,19.595712205867525
96,-8419.971628383952,41.66164611258741,-216.18199193425968,-164.8171750530476,-86.14834131910601,-52.949755732166985,-33.71260501949241,-20.261589761149988,-9.699479596732004,-0.7138449317536649,7.4290203892222,15.242265602971125,23.117145413736534
97,-12362.772456481842,-135.2123131495527,-246.91469124304604,17.789396970974227,26.43937156037856,19.690728657446883,13.417815751314972,8.211458254536973,3.7727332933389253,-0.17399648441092946,-3.854599150753324,-7.5263959408278875,-11.651196075429835
98,-6623.186398246366,-128.57001610421287,-48.96079546401913,86.97045050967617,59.91484759999961,39.19386875710012,24.476547648647347,13.120024856233364,3.7306217273630593,-4.432244373857205,-11.782306491055614,-18.55451534232521,-24.933343562003213
99,13425.591053279337,47.32284821524381,295.0593441292964,123.25835513390899,61.7111166923001,38.267465938197525,25.599594860197858,17.233288918649286,10.982078866529477,5.904641342261177,1.504932490565855,-2.5707480349914746,-6.746354535708244
100,15016.261183223014,117.38566624837124,255.20633748119832,75.9860032952677,25.775632283902354,13.516634297859355,9.136378805813376,7.241907805730212,6.385673583611447,6.076310983614505,6.146685549582545,6.590307137171078,7.485742034016957
101,-862.4709234685105,67.8338880578557,-57.996255587431946,-145.2675729864712,-94.01878030377917,-64.94807091436687,-46.993011774609144,-34.40856160083132,-24.752982985245183,-16.845927063498035,-10.053886200523571,-4.042524043992472,1.2389664420421138
102,-8421.279837711245,41.072144561242304,-224.30818732043952,-172.82058521685866,-93.69724312738573,-61.14716717644841,-42.909403602068124,-30.6266408685787,-21.349129659911224,-13.757094301948973,-7.137168363105041,-1.0232000839811883,4.920853612168512
103,-12321.618036452475,-136.45316934181136,-249.87460747547928,21.60185819090571,30.987029606574854,24.68158586511346,18.896096170765365,14.229541774195097,10.379537755430869,7.07492765374459,4.109440001232848,1.2809664364231674,-1.726321195974412
104,-6583.749877166114,-128.87909340891844,-45.75076363614958,94.75739641793554,68.4424578817649,48.65461295415992,35.04075684403129,24.89370149023092,16.788336297669435,9.967972927167018,4.007681436434227,-1.3380020093846496,-6.243985696895268
105,13409.927093319986,48.50693952158654,302.8243071284778,127.50605020112282,65.19661946742409,41.909582804175365,29.659687320809542,21.821254349873755,16.160221294080216,11.720081966308548,8.00800596603588,4.7001806508807675,1.4634915581264976
106,14976.801800108562,118.79772165679205,259.8387278505945,75.87743124603057,24.25892015898658,11.519149515553744,6.831625721818551,4.662281867992874,3.512674077943283,2.850193530089426,2.447894345840344,2.19944791814061,2.06756788904569
107,-878.977574219294,67.02387116776111,-63.72631301621478,-154.72067627790162,-103.81624197744769,-75.69117662980989,-58.99441997316025,-47.842839854943584,-39.74376573230329,-33.49821415149378,-28.458920669662486,-24.240991334278572,-20.600038025711065
108,-8422.788195859086,40.381424263057156,-233.92220552154933,-182.3025842183148,-102.64371034450998,-70.86526507545574,-53.816495548121516,-42.9249811574693,-35.17926023509192,-29.251475720946946,-24.453203915741486,-20.37517876601537,-16.748178898350208
109,-12273.367512824265,-137.92363447132314,-253.39615146522684,26.10671232013334,36.36773336738766,30.59118537434741,25.387307972187635,21.365268325013894,18.218920025590386,15.682758859870114,13.574227914145888,11.757624069568307,10.092462266508003
110,-6537.37099078735,-129.2581305652042,-41.97109699746411,103.98410553927961,78.55088736271117,59.87258145113365,47.571846201323346,38.8657865048849,32.29242114314174,27.076328241657254,22.779625861841744,19.144651941371638,16.0083256667336
111,13392.443379393877,49.910281791243115,312.0509224742781,132.56138627311634,69.34267549171365,46.238686061755615,34.48301241881648,27.269985360800824,22.309064881489203,18.6258460387814,15.73156434763394,13.338454177884774,11.222689129073087
112,14970.673076237197,118.74707455340543,259.692654843499,75.77745408691156,24.1859390631423,11.455663581753162,6.772864437656867,4.606653771136902,3.4596449516067693,2.799675695201003,2.400033626471617,2.1545498610712563,2.026081801615629
113,-876.8533613369913,66.97828850728521,-63.74990944265052,-154.67609994345807,-103.7793896310938,-75.66310479644424,-58.9730704367741,-47.826855939091736,-39.732278704264445,-33.490624049634675,-28.454776591899233,-24.239936861127845,-20.60183401941238
114,-8419.371979764883,40.32605198099334,-233.9709692603752,-182.2414578080522,-102.59953585764973,-70.83436135666375,-53.795159333483575,-42.91107412651521,-35.171370549033746,-29.248511936051028,-24.45419494475922,-20.379167774624804,-16.754228129321017
115,-12268.35779216848,-137.88140533122257,-253.19348013201616,26.229297522380744,36.45772885508468,30.672220746036047,25.46480343030848,21.440811611324065,18.2928784137022,15.754971193284161,13.644220178360507,11.824640139339223,10.155357731801177
116,-6534.386789531696,-129.20530252746005,-41.83400497886812,104.04723186125285,78.5971037467299,59.9152996262208,47.61386728237428,38.907762040106505,32.334369585818344,27.118019551030383,22.82070103774785,19.184648960312252,16.046607843235783
117,13387.933377532368,49.928321712806266,311.9996770132926,132.48152778762395,69.28061765389788,46.187816519487704,34.4398297360521,27.23279783940477,22.276973136855883,18.598324193623167,15.708263035397168,13.319074916304242,11.206870099496976
