,node_814r.2_harmonico_60,node_814r.2_harmonico_180,node_814r.2_harmonico_300,node_814r.2_harmonico_420,node_814r.2_harmonico_540,node_814r.2_harmonico_660,node_814r.2_harmonico_780,node_814r.2_harmonico_900,node_814r.2_harmonico_1020,node_814r.2_harmonico_1140,node_814r.2_harmonico_1260,node_814r.2_harmonico_1380,node_814r.2_harmonico_1500
37,14521.532385089,66.47729557393531,113.48133870827523,36.64835262058983,33.24159368033124,54.10477156369297,76.05025877014515,98.923793729229,123.87361685718272,152.20992067572246,185.52390283176234,225.7514610156811,274.78233955275283
38,14646.40883942263,3.020092923776548,4.645668027624845,4.8770511332743585,5.768659504935876,7.177157841485346,9.041854164156899,11.440644835633648,14.58585303010516,18.849244061043137,24.8383337512348,33.44880896226485,45.46955675719268
39,14514.346249730937,66.53915766851046,114.0382493437425,36.842788254780196,32.38852568978258,53.00040549136968,74.77941713154816,97.47547366693134,122.22851694528555,150.34488376160135,183.41081622117304,223.35678415954467,272.07128124757037
40,14524.970745178913,71.27742985285052,118.22682007488696,35.323117306777455,31.76271429080741,52.09608872895372,72.94924821512603,94.01910099709139,116.16946368735994,140.30337135396033,167.54455830718712,199.7219620955874,240.51675555558876
41,14390.081334448012,2.8998632358735703,6.431734352789565,3.9280029879591085,4.22159249849508,5.19063729416388,6.593466185357404,8.467536901331512,10.982888582194427,14.446118739965941,19.356215909867725,26.435815800118785,36.272966761012235
42,14270.470703385607,67.78772852531549,128.17426689704013,47.7281856103659,17.859562481424245,26.417207084681593,43.39987607451917,61.41159153402466,80.99286786794319,103.27650259410791,129.67518807996345,161.928848081185,201.83483417606897
43,14279.494607816667,73.03077710021219,133.82719741191366,46.44845132435055,16.938639397290757,25.36390368169703,41.47668664881961,57.87068016642514,74.85434091009293,93.16613108244903,113.72292856968637,137.9708225149865,168.79113918229493
44,14383.866745581392,2.8979554018001226,6.476683687423643,3.904838163717922,4.182142250781831,5.13984468919218,6.530594132475086,8.390667658829054,10.88882367518493,14.329642433489958,19.20871875814107,26.24323378430265,36.014846196100855
45,14264.379952359579,67.82165604076528,128.55882704172296,48.12470549057499,17.791692462347953,25.77347268181789,42.60151855973941,60.48392730797632,79.92365227363727,102.04556294340865,128.25583307067203,160.28708107157928,199.93130938962665
46,14273.491802314644,73.07770646046013,134.25043458346173,46.8526324272056,16.8721168408234,24.713842370894078,40.67529366673238,56.94125719180906,73.78478668476357,91.93724621026905,112.30879920776641,136.3339739561039,166.870310844193
47,15074.288435018567,3.038739349978295,10.377632732014447,2.9570706556297277,1.5415319398473613,1.4356622192712025,1.6517259839808816,2.048589722612062,2.626569901902788,3.4444165545423147,4.614428311632503,6.303080954150435,8.64045430473962
48,14957.74264498279,76.08049907024812,170.62037312057217,89.4933928278079,51.0871646238046,33.00703052179194,21.68055996941259,13.275067648683828,6.76517866817945,5.496900400839094,11.44641984922914,19.70935849413753,29.728777911378234
49,14970.4072488296,82.85795436166472,180.561838535515,89.09663424700182,50.97338282960236,32.96818845215642,21.692467711983046,13.363271909946143,6.662233459518445,3.162938222253395,7.696410095095376,14.266613453835438,22.318392915098734
50,15041.009142228419,3.047783667912132,10.760146498726428,2.8633964351270405,1.2181344794849551,0.9694598622763667,1.0365022674731368,1.2491243564927386,1.5848647955998536,2.07089428280622,2.770844231619117,3.7823377170641255,5.1837309442265
51,14924.484082918005,76.50815860187608,174.59376111796863,94.2481591434161,56.259316500808616,38.944907525843284,28.578881980702977,21.21823502653058,15.332950587817527,10.225114208743564,5.8716757878282095,4.9353995144753915,9.647635602182826
52,14938.939289428892,83.41182766238212,184.96406204878437,93.93565956226276,56.17693094405652,38.88403268052163,28.498658949244803,21.163572993100136,15.376889687371124,10.404349017022078,5.809725031771638,1.5296678430833346,4.52148957231701
53,15002.572903862707,3.0624365108406395,11.213643086101023,2.7740872055288026,0.8649268580805203,0.4458698690270527,0.3422727721379923,0.3480870024412779,0.4129989833729571,0.5311781845226312,0.7203646237947351,1.0244916311246381,1.5258989364666835
54,14885.526900219329,77.02486475553398,179.35427333653334,99.94354811929847,62.466148093997994,46.09983535815028,36.96263791156323,31.084343855332524,26.950364578902665,23.853428645993358,21.414358481493558,19.420091795336237,17.797853667341435
55,14902.843995072179,84.08016291834704,190.23730758983365,99.7290329318774,62.4145946625674,45.99548636595601,36.72453760916929,30.701487296626045,26.432650871936698,23.22019829734368,20.686643298052704,18.58856724799628,16.69886697198968
56,14996.330356886023,3.0544408002776327,11.229705808673046,2.794640809308723,0.876044645836983,0.4534539450497856,0.34855755949345346,0.35336031187066835,0.41700177528703963,0.533705202399118,0.721298244578275,1.0236994589607784,1.5231315245103778
57,14879.463278301106,76.99165356128431,179.28582077933768,99.91399831454436,62.45471496011129,46.09786790375833,36.967283662091575,31.094354829672803,26.965089098326587,23.872473745388916,21.437441572495327,19.446975399503575,17.828420701431956
58,14897.482030076479,84.05396253524991,190.18170050664068,99.70383090045326,62.401495335990155,45.98819713764614,36.720961424490376,30.700674782318384,26.43408244087005,23.2235466579703,20.69166903208953,18.595044494551594,16.70647060484727
59,15001.87887430975,3.065054192611576,11.23241233925554,2.766050588521132,0.8470380799732133,0.42187409045783836,0.3129675343947292,0.3127396657961623,0.36932316303042645,0.47612712084074066,0.6508400244976783,0.938998715602806,1.4298024918128744
60,14884.587262838797,77.05502490885182,179.5943951625195,100.22252042897608,62.767040664769034,46.44523934491505,37.36689520855693,31.560663654072442,27.513805397828165,24.52282722546885,22.213991191242602,20.38031881003615,18.95156163168148
61,14902.169122177296,84.1173906829244,190.50187703121566,100.01280440992382,62.71752832525859,46.33956569619133,37.12190499495986,31.162091778641848,26.966932160013275,23.840681022835497,21.40979987063028,19.43829549791878,17.714022221061327
62,14993.4035060928,3.0519147159445468,11.243522242615729,2.804979906146055,0.8801793567376917,0.455428594417808,0.34969138873846134,0.3537004328989442,0.41626212937765983,0.5316739118613696,0.7178502256458417,1.0187128467155848,1.5164193104211932
63,14874.162620130883,76.96294652737717,179.22801719360137,99.89036930207877,62.44709880882544,46.09884924315924,36.97442309747975,31.106588237293142,26.981861353291706,23.893446228321114,21.46235979632532,19.475606685948424,17.860623306586078
64,14895.48419059241,84.0433921284112,190.15971483720938,99.69414745532798,62.39669526934722,45.985755082222376,36.72004214701065,30.70089968704126,26.435241294625012,23.225501311141528,20.694306445661486,18.59822859839123,16.709941077646683
65,14993.047659438284,3.0521291077073887,11.243254045134423,2.8044892420406997,0.8798775124455279,0.4552053804987002,0.3495021917191552,0.3535344104303558,0.4161186732550216,0.5315533364009707,0.7177521408016996,1.0186366528878619,1.5163658190967708
66,14873.699801626524,76.96043940598156,179.2223838039443,99.88741417800904,62.44538311249583,46.09770086522912,36.9736151548154,31.106019444631478,26.981478006613774,23.8932165737082,21.4622635547869,19.475630213009424,17.860758370734537
67,14895.101474101355,84.04109961273561,190.15481033213,99.69168641239192,62.39528132051576,45.98483311839816,36.719421144437455,30.70049269448732,26.43500108682081,23.225398955114358,20.69432236969034,18.598347776421885,16.71014808598283
68,14993.385443889933,3.051607037849767,11.24509787475014,2.8061921015681066,0.880690468871371,0.4556954504584594,0.34986213636801,0.3537800892468411,0.41621767713663277,0.5314787264118832,0.7174843705220157,1.0181512127314507,1.5156187132163237
69,14873.904673003237,76.96150605074862,179.22530842755785,99.8894690328554,62.44705386550256,46.09929569026781,36.97524272818553,31.10773017091561,26.98329947501574,23.89516474825727,21.464346687901852,19.477851195044565,17.863122707629607
70,14895.543824879082,84.04378360823416,190.16041136662338,99.69444978637735,62.39679081974357,45.98573077501904,36.71992986029034,30.70071387531552,26.434989191825807,23.22518606970629,20.693927496894126,18.597779509195153,16.709404116847303
71,14998.738956169413,3.0777488040219643,11.323180567095623,2.7281692311125614,0.763036702763828,0.31454185224032466,0.20213714701585378,0.2100250638876301,0.26666130307881525,0.36368584195367887,0.5263838206532514,0.8147148089925882,1.344281248751228
72,14879.999220303858,77.2004969262603,180.75249162771405,101.56794504214476,64.2182867338571,48.11136339370046,39.317237922274906,33.85924328998594,30.233850203506968,27.756454527606852,26.08126693104154,25.03554049462802,24.575299666826478
73,14898.922478960354,84.29687504341705,191.77762772983542,101.38129594187414,64.178498834799,47.9990486616086,39.03848798992161,33.38377758030601,29.544050879377096,26.83350332713916,24.897362957875792,23.53499240226485,22.60656711607708
74,15002.63981397023,3.0994314286934967,11.475270144823154,2.670700539161078,0.6346978362620798,0.21640134472792813,0.29161397482554247,0.4467052252044138,0.6338083596719737,0.8902788009444953,1.2778822856166479,1.8994294566342518,2.9046786565689144
75,14879.822393361896,77.47158536665931,182.71504177178878,103.81190752306699,66.63608384091498,50.9012443475967,42.61227027042915,37.78964639934019,34.95523574705246,33.471597812354574,33.06376945111727,33.651728264023724,35.27743682224299
76,14902.950450677976,84.63628917826453,193.96269122841403,103.67580274628574,66.6181354482543,50.777812708969776,42.26883684776415,37.16286065236819,33.97722357904978,32.049087289751604,31.065396188734717,30.906757676214404,31.615154399884144
77,15003.189818710236,3.102970406943882,11.495986989665312,2.6609662319482457,0.6164734468347498,0.21797472938743273,0.3263221592266429,0.49881030411340077,0.7057598824542475,0.9897655798674708,1.417950886551641,2.100713118710418,3.1950085689779386
78,14880.222446566157,77.51334642932585,183.0059922986555,104.14143123266157,66.98973549583975,51.30852635276746,43.09279258798183,38.36250704448412,35.643231416099134,34.30447992137695,34.081861315714946,34.90955749060623,36.84377562136375
79,14903.620094118534,84.68608823384224,194.28133387527402,104.00965949393877,66.97288066488808,51.181751815013214,42.738336369473146,37.712031025790154,34.621338428620085,32.80671470869166,31.96110592098478,31.976902859858992,32.92281169340675
80,15074.399367842481,3.038739568522463,10.376859615781953,2.9572595987572154,1.5421960486150739,1.436615907203144,1.6529851071191175,2.05022769927427,2.6287058518287028,3.4472339498433135,4.618210374086877,6.308253161001342,8.647553911312137
81,14957.850257064481,76.07984161793873,170.61280785468355,89.48402226914399,51.07685643243739,32.995161432614374,21.66684079778228,13.259724912996644,6.7521482393918095,5.510015703572463,11.473526612387115,19.743891463176517,29.7713431336819
82,14970.514306147466,82.85705186981225,180.5534029036669,89.08708015696963,50.962998728618714,32.95633980345063,21.678863589448273,13.347912570614952,6.64666268745531,3.170338041744489,7.72148925798375,14.297118495953768,22.35491327684229
83,2430.9774635771937,0.4799181305129455,1.6096590943100972,0.475555599078392,0.25316770318056747,0.23425689966789617,0.2664171777832392,0.32781178230559055,0.4190704507204756,0.550488604390414,0.7413038578215427,1.0194035998458935,1.4044966783652926
84,2412.099627043209,12.056069106830801,26.694599016720186,13.855386744305044,7.811406481881301,4.972368169594172,3.206515110696975,1.9122630097277755,0.9231631137385694,0.7737362326702005,1.6686440749865228,2.858210681526121,4.292654602464045
85,2414.5532151921775,13.135446014476097,28.321221215727206,13.817229927603602,7.808362214361768,4.9839030893401945,3.2379208646005586,1.9796636813155555,1.0046538331464667,0.46796521714421246,0.9680365646450164,1.740335406458012,2.6439589298293162
86,14263.05900662031,67.84678467296767,128.72258076694933,48.25023710411903,17.869459605397516,25.942565026478587,42.992563326376455,61.22361006742545,81.17975616136837,104.0503493450673,131.3373246921555,164.9138926541048,206.7640514318569
87,13943.496816155308,2.8094562343592107,9.55597422600966,2.7107695193798875,1.4162609573203624,1.324781049593243,1.5294360953718729,1.9019504412817922,2.4441632198157452,3.2125440952938416,4.314718080876617,5.911522075948223,8.133923199831026
88,13835.5943668609,70.29608333178652,157.2439404877054,82.11341028915899,46.540615546178564,29.718461577413517,19.119663716435447,11.233523226519889,5.393711274581654,5.964753919836823,12.27970800884595,20.382443030805586,30.151085759901928
89,13847.126262529426,76.55669817235689,166.40116828410848,81.7467134972581,46.43567169736924,29.683959953049175,19.133469686777474,11.305823025958729,5.112348572674519,3.64833494308839,8.823279473901003,15.278821660086473,23.133134841094947
90,15040.941327727884,3.0477748805029994,10.760161523410831,2.8634185758614974,1.2181540769027448,0.9694854970707919,1.0365424613215508,1.249190662073679,1.5849746895147685,2.071075571045554,2.771142584694279,3.782828418762743,5.184527736710529
91,14871.6628372786,76.94897412103121,179.20154706080237,99.88134836331957,62.446330495597365,46.102793393155814,36.98192781906125,31.117156953320922,26.995238879843278,23.909478465491063,21.48093014093772,19.496611458813053,17.884033782511526
92,2231.6711678228157,0.4225122458303818,1.7071540355734771,0.6187428390252724,0.3195537880245966,0.2636353305616165,0.2719882995680399,0.3150157515411988,0.39073462153949934,0.5084584139034685,0.6880333600411069,0.9605543654976831,1.352783410230777
93,2232.59796857813,11.001472774574497,24.12942069383646,12.469303232759536,6.983248009200639,4.4061674757670755,2.806568529975586,1.637031172561084,0.7330235848988591,0.6131720736634266,1.4346026568014496,2.4870190791993303,3.7780527129098305
94,2217.0701163754497,12.01176502843124,25.762190281002407,12.476195375724686,6.997166784272778,4.430452687475844,2.8580720374792596,1.7470118102024332,0.9212544891881933,0.48987047429711067,0.7843139976035585,1.2729854517684138,1.7483884558730232
