Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
720, 12.00000, 0.0107958, -68.789, 0.00981742, 159.302, 0.008428, 52.136, 0.163348, 21.9191, 0.149798, -109.874, 0.127875, 143.334
735, 12.25000, 0.0103484, -68.899, 0.00936244, 158.99, 0.00802728, 52.2752, 0.153409, 21.7817, 0.139948, -110.189, 0.119278, 143.454
750, 12.50000, 0.00992048, -68.9604, 0.0089269, 158.704, 0.00764263, 52.4748, 0.144149, 21.6943, 0.130774, -110.477, 0.111262, 143.635
765, 12.75000, 0.00951018, -68.973, 0.00850885, 158.443, 0.00727258, 52.7378, 0.135502, 21.657, 0.122208, -110.738, 0.103772, 143.879
780, 13.00000, 0.00911587, -68.9358, 0.00810654, 158.207, 0.00691587, 53.0681, 0.127409, 21.671, 0.114192, -110.975, 0.09676, 144.191
795, 13.25000, 0.00873608, -68.8474, 0.0077184, 157.994, 0.00657136, 53.4706, 0.11982, 21.7378, 0.106671, -111.188, 0.0901836, 144.574
810, 13.50000, 0.00836951, -68.7058, 0.00734304, 157.805, 0.00623807, 53.9515, 0.112688, 21.8596, 0.0996004, -111.376, 0.0840051, 145.035
825, 13.75000, 0.008015, -68.508, 0.00697918, 157.64, 0.00591512, 54.5186, 0.105975, 22.0395, 0.0929373, -111.541, 0.0781914, 145.582
840, 14.00000, 0.00767151, -68.2506, 0.00662569, 157.499, 0.00560176, 55.1812, 0.0996439, 22.2814, 0.0866452, -111.681, 0.072713, 146.223
855, 14.25000, 0.00733813, -67.9289, 0.00628152, 157.383, 0.00529737, 55.9508, 0.0936633, 22.59, 0.080691, -111.796, 0.0675443, 146.969
870, 14.50000, 0.00701404, -67.5375, 0.00594571, 157.294, 0.00500142, 56.8414, 0.0880051, 22.9712, 0.0750451, -111.885, 0.0626626, 147.833
885, 14.75000, 0.00669853, -67.0698, 0.00561741, 157.234, 0.00471349, 57.8701, 0.0826443, 23.4321, 0.0696808, -111.945, 0.0580482, 148.833
900, 15.00000, 0.00639098, -66.5175, 0.00529582, 157.206, 0.00443332, 59.0578, 0.0775589, 23.9812, 0.0645741, -111.975, 0.0536842, 149.988
915, 15.25000, 0.00609087, -65.8711, 0.00498018, 157.213, 0.00416076, 60.4304, 0.0727294, 24.6288, 0.0597032, -111.97, 0.0495563, 151.321
930, 15.50000, 0.00579778, -65.1188, 0.00466984, 157.26, 0.00389582, 62.0193, 0.0681388, 25.3872, 0.0550483, -111.927, 0.0456532, 152.864
945, 15.75000, 0.00551138, -64.2467, 0.00436414, 157.354, 0.00363872, 63.8637, 0.0637726, 26.2711, 0.0505916, -111.84, 0.0419659, 154.653
960, 16.00000, 0.00523148, -63.2381, 0.00406252, 157.502, 0.00338992, 66.0116, 0.0596184, 27.2982, 0.0463168, -111.701, 0.038489, 156.734
975, 16.25000, 0.00495798, -62.0725, 0.00376443, 157.716, 0.00315018, 68.5222, 0.0556662, 28.4897, 0.042209, -111.499, 0.0352202, 159.161
990, 16.50000, 0.00469097, -60.7259, 0.00346937, 158.011, 0.00292065, 71.4677, 0.0519086, 29.8707, 0.0382547, -111.221, 0.0321613, 162.003
1005, 16.75000, 0.0044307, -59.1689, 0.00317692, 158.408, 0.00270299, 74.9346, 0.0483405, 31.4717, 0.0344417, -110.846, 0.029319, 165.342
1020, 17.00000, 0.00417763, -57.3666, 0.00288666, 158.935, 0.00249951, 79.0234, 0.0449598, 33.3284, 0.0307589, -110.347, 0.0267057, 169.272
1035, 17.25000, 0.0039325, -55.277, 0.00259828, 159.635, 0.00231331, 83.8431, 0.0417677, 35.4833, 0.0271967, -109.682, 0.0243407, 173.898
1050, 17.50000, 0.00369639, -52.8508, 0.00231155, 160.572, 0.00214844, 89.498, 0.0387691, 37.9858, 0.0237466, -108.787, 0.0222509, 179.324
1065, 17.75000, 0.0034708, -50.0306, 0.0020264, 161.843, 0.00200994, 96.0605, 0.0359734, 40.8917, 0.0204023, -107.562, 0.0204709, -174.372
1080, 18.00000, 0.00325775, -46.7516, 0.00174301, 163.613, 0.00190355, 103.528, 0.0333948, 44.2622, 0.0171601, -105.836, 0.0190409, -167.171
1095, 18.25000, 0.0030599, -42.9446, 0.00146207, 166.168, 0.00183513, 111.772, 0.0310534, 48.1593, 0.0140217, -103.295, 0.0180009, -159.165
1110, 18.50000, 0.00288064, -38.5423, 0.00118534, 170.058, 0.0018095, 120.511, 0.0289754, 52.6381, 0.0109997, -99.3068, 0.0173818, -150.591
1125, 18.75000, 0.00272415, -33.4911, 0.000917227, 176.445, 0.00182921, 129.343, 0.0271925, 57.7337, 0.00813593, -92.4173, 0.0171945, -141.814
1140, 19.00000, 0.00259534, -27.7701, 0.000669715, -171.932, 0.00189384, 137.84, 0.0257405, 63.4424, 0.00556735, -78.7587, 0.0174234, -133.252
1155, 19.25000, 0.00249958, -21.4149, 0.000479348, -148.815, 0.0020002, 145.662, 0.0246553, 69.7011, 0.00379268, -48.5784, 0.0180278, -125.266
1170, 19.50000, 0.00244212, -14.5398, 0.000434971, -111.034, 0.00214342, 152.619, 0.0239679, 76.3736, 0.00394078, -3.97131, 0.0189517, -118.082
1185, 19.75000, 0.00242736, -7.34423, 0.000576181, -80.0946, 0.00231812, 158.662, 0.0236977, 83.2533, 0.00581125, 22.8704, 0.020135, -111.784
1200, 20.00000, 0.00245799, -0.091292, 0.000815117, -64.107, 0.00251932, 163.838, 0.0238467, 90.0919, 0.00828292, 35.0432, 0.0215222, -106.349
1215, 20.25000, 0.00253454, 6.94107, 0.00109267, -55.7658, 0.00274283, 168.243, 0.024399, 96.6454, 0.0109403, 41.3302, 0.0230667, -101.694
1230, 20.50000, 0.00265536, 13.5157, 0.00138894, -50.9144, 0.00298535, 171.985, 0.0253228, 102.718, 0.0136682, 45.0341, 0.0247316, -97.7165
1245, 20.75000, 0.00281725, 19.4734, 0.00169705, -47.8323, 0.00324441, 175.171, 0.0265764, 108.184, 0.0164297, 47.422, 0.0264889, -94.3102
1260, 21.00000, 0.00301616, 24.7396, 0.00201436, -45.749, 0.00351821, 177.892, 0.0281153, 112.994, 0.0192126, 49.0572, 0.0283177, -91.3807
1275, 21.25000, 0.00324793, 29.3087, 0.00233985, -44.2793, 0.00380547, -179.774, 0.0298965, 117.149, 0.0220138, 50.2233, 0.0302028, -88.8466
1290, 21.50000, 0.00350871, 33.2197, 0.00267319, -43.2123, 0.00410534, -177.763, 0.0318821, 120.689, 0.0248347, 51.0771, 0.0321335, -86.6401
1305, 21.75000, 0.00379516, 36.5339, 0.00301442, -42.4238, 0.0044173, -176.021, 0.0340398, 123.671, 0.0276785, 51.7117, 0.0341023, -84.7053
1320, 22.00000, 0.00410454, 39.3201, 0.00336376, -41.8358, 0.00474106, -174.506, 0.0363429, 126.154, 0.0305498, 52.1857, 0.036104, -82.9965
1335, 22.25000, 0.00443462, 41.6451, 0.00372157, -41.3976, 0.00507654, -173.185, 0.0387699, 128.199, 0.0334541, 52.5373, 0.0381359, -81.4763
1350, 22.50000, 0.00478359, 43.5695, 0.0040883, -41.0745, 0.00542383, -172.028, 0.0413032, 129.859, 0.0363972, 52.7924, 0.0401963, -80.1138
1365, 22.75000, 0.00515, 45.146, 0.00446445, -40.8421, 0.0057831, -171.014, 0.0439281, 131.181, 0.0393854, 52.9688, 0.0422852, -78.8838
1380, 23.00000, 0.00553259, 46.4198, 0.00485058, -40.6828, 0.00615468, -170.123, 0.046632, 132.205, 0.0424256, 53.0791, 0.0444034, -77.7651
1395, 23.25000, 0.00593028, 47.4285, 0.00524729, -40.5838, 0.00653893, -169.341, 0.0494038, 132.964, 0.0455246, 53.1322, 0.0465528, -76.7404
1410, 23.50000, 0.00634203, 48.2039, 0.00565523, -40.5351, 0.00693633, -168.655, 0.052233, 133.487, 0.0486896, 53.1342, 0.0487361, -75.7949
1425, 23.75000, 0.0067668, 48.7726, 0.0060751, -40.5294, 0.00734737, -168.054, 0.0551088, 133.797, 0.0519283, 53.0894, 0.0509571, -74.9163
1440, 24.00000, 0.00720348, 49.157, 0.00650764, -40.5608, 0.00777262, -167.53, 0.0580203, 133.914, 0.0552481, 53.0006, 0.0532203, -74.0942
1455, 24.25000, 0.00765082, 49.3764, 0.00695365, -40.6247, 0.00821266, -167.076, 0.0609552, 133.856, 0.0586568, 52.8694, 0.055531, -73.32
1470, 24.50000, 0.0081074, 49.4474, 0.00741395, -40.7177, 0.00866812, -166.685, 0.0639001, 133.636, 0.0621621, 52.6966, 0.0578955, -72.5864
1485, 24.75000, 0.00857157, 49.3851, 0.00788947, -40.8366, 0.00913963, -166.354, 0.0668396, 133.267, 0.0657717, 52.4824, 0.0603214, -71.8876
1500, 25.00000, 0.0090414, 49.2032, 0.00838117, -40.9792, 0.00962781, -166.077, 0.0697564, 132.762, 0.069493, 52.2265, 0.0628169, -71.219
